MSSV,1932300462,#N/A,,,TCTL,#N/A,"Môn ĐK Trong
 HK hiện tại",,,#REF!,#REF!,Kỳ sau,,,,
GENERAL: 35,Course,Course name,Grade,Grade,Prerequisites,Credit,,,,,,,,,,
,LAWS 121,Essentials of Vietnamese Laws,chưa ,chưa ,,3,,,,1932300462LAWS 121,,0,,,,
,POLS 130,Principles of Marxisim and Leninism,chưa ,chưa ,chỉ <K8,,,,,1932300462POLS 130,,0,,,,
,POLS 131,Revolutionary Direction of Vietnam Communist Party,chưa ,chưa ,chỉ <K8,,,,,1932300462POLS 131,,0,,,,
,POLS 132,Ho Chi Minh Ideology,chưa ,chưa ,,3,Tín chỉ HK: 0,,,1932300462POLS 132,,0,,,,
,POLS 133,Philosophy of Marxism and Leninism,chưa ,chưa ,,4,,,,1932300462POLS 133,,0,,,,
,POLS 134,Political Economics of Marxism and Leninism,chưa ,chưa ,,3,,,,1932300462POLS 134,,0,,,,
,POLS 135,Scientific Socialism,chưa ,chưa ,,3,,,,1932300462POLS 135,,0,,,,
,POLS 136,History of Vietnamese Communist Party,chưa ,chưa ,,3,,,,1932300462POLS 136,,0,,,,
,UNIV 100,Study Skills,chưa ,chưa ,Level 5/IELTS 5.5 or above,1,"Môn ĐK Trong
 HK sau",,,1932300462UNIV 100,,0,,,,
,INFO 105,Computer Fundamentals,chưa ,chưa ,Level 5/IELTS 5.5 or above,3,,,,1932300462INFO 105,,0,,,,
,UNIV 111,Focused Inquiry: Sustainablity,chưa ,chưa ,Level 5/IELTS 5.5 or above,4,,,,1932300462UNIV 111,,0,,,,
,UNIV 112,Focused Inquiry: Globalization,chưa ,chưa ,Level 5/IELTS 5.5 or above,4,,,,1932300462UNIV 112,,0,,,,
,WRT 122,English Composition,chưa ,chưa ,Level 5/IELTS 5.5 or above,4,,,,1932300462WRT 122,,0,,,,
,,,,,,,Tín chỉ HK: 0,,,1932300462,,0,,,,
FOUNDATION CORE: 32,Course,Course name,Grade,Grade,Prerequisites,Credit,,,,1932300462Course,,0,,,,
,BUS 101,Fundamentals of Business Administration,chưa ,chưa ,IELTS 6.0,4,,,,1932300462BUS 101,,0,,,,
,MTH 171,Mathematical Applications for Business,chưa ,chưa ,IELTS 6.0,4,,,,1932300462MTH 171,,0,,,,
,ECO 204,Microeconomics,chưa ,chưa ,IELTS 6.0,4,,,,1932300462ECO 204,1932300462ECON 121,0,chưa ,ECON 121,chưa ,5
,ECO 205,Macroeconomics,chưa ,chưa ,ECO 204,4,,,,1932300462ECO 205,1932300462ECON 231,0,chưa ,ECON 231,chưa ,5
,BUS 214,Business Communication,chưa ,chưa ,"WRT 122, IELTS 6.0",4,,,,1932300462BUS 214,,0,,,,
,STA 228,Statistics,chưa ,chưa ,MTH 171,4,,,,1932300462STA 228,,0,,,,
,ACTG 240,Fundamentals of Financial Accounting,chưa ,chưa ,Level 5/IELTS 5.5 or above,4,,,,1932300462ACTG 240,,0,,,,
,ACTG 243,Decision making with Accounting Information,chưa ,chưa ,ACTG 240,4,,,,1932300462ACTG 243,,0,,,,
,,,,,,,,,,1932300462,,0,,,,
0,Course,Course name,Grade,Grade,Prerequisites,Credit,,,,1932300462Course,,0,,,,
Số TC 100-200 pass,SOC 144,Sociology,chưa ,chưa ,,4,,,,1932300462SOC 144,,0,,,,
,PSYC 154,Psychology,chưa ,chưa ,,4,,,,1932300462PSYC 154,,0,,,,
,WRT 187,Academic Reading and Writing,chưa ,chưa ,,4,,,,1932300462WRT 187,,0,,,,
,BUS 198,Information Technology for Business,chưa ,chưa ,,4,,,,1932300462BUS 198,,0,,,,
,SPCH 201,Public Speaking,chưa ,chưa ,,4,,,,1932300462SPCH 201,,0,,,,
,WRT 209,Seminar in Writing,chưa ,chưa ,WRT 122,4,,,,1932300462WRT 209,,0,,,,
,HMGT 213,Essentials of Hospitality Management,chưa ,chưa ,,4,,,,1932300462HMGT 213,,0,,,,
,MGMT 216,Fundamentals of Management,chưa ,chưa ,BUS 101,4,,,,1932300462MGMT 216,,0,,,,
,ACTG 221,Accounting Mechanics,chưa ,chưa ,,1,,,,1932300462ACTG 221,,0,,,,
,FIN 239,Personal Finance,chưa ,chưa ,BUS 101,4,,,,1932300462FIN 239,,0,,,,
,PHL 255,Critical and Creative Thinking,chưa ,chưa ,BUS 214,4,,,,1932300462PHL 255,,0,,,,
,INTL 271,International Business,chưa ,chưa ,BUS 101,4,,,,1932300462INTL 271,,0,,,,
,ECO 279,International Trade,chưa ,chưa ,ECO 205,4,,,,1932300462ECO 279,,0,,,,
,INFO 284,Information System,chưa ,chưa ,,4,,,,1932300462INFO 284,,0,,,,
,MGMT 291,Seminar in Current Affair,chưa ,chưa ,BUS 101,4,,,,1932300462MGMT 291,,0,,,,
,STA 235,Vietnam: People and Place,chưa ,chưa ,STA 228,4,,,,1932300462STA 235,,0,,,,
,UNIV 226,Smart Cities and Communities,chưa ,chưa ,,4,,,,1932300462UNIV 226,,0,,,,
,UNIV 234,Taiwan: People and Place,chưa ,chưa ,,4,,,,1932300462UNIV 234,,0,,,,
,UNIV 236,Korea: People and Place,chưa ,chưa ,,4,,,,1932300462UNIV 236,,0,,,,
,UNIV 238,Singapore: People and Place,chưa ,chưa ,,4,,,,1932300462UNIV 238,,0,,,,
,UNIV 237,Japan: People and Place,chưa ,chưa ,,4,,,,1932300462UNIV 237,,0,,,,
,MTH 123,Mathematics 1,chưa ,chưa ,,4,,,,1932300462MTH 123,,0,,,,
,MTH 124,Mathematics 2,chưa ,chưa ,,4,,,,1932300462MTH 124,,0,,,,
,MTH 125,Mathematics 3,chưa ,chưa ,,4,,,,1932300462MTH 125,,0,,,,
,LNGS-J101,Japanese 1,chưa ,chưa ,,4,,\,,1932300462LNGS-J101,,0,,,,
,LNGS-J102,Japanese 2,chưa ,chưa ,,4,,,,1932300462LNGS-J102,,0,,,,
,LNGS-J103,Japanese 3,chưa ,chưa ,,4,,,,1932300462LNGS-J103,,0,,,,
,LNGS-K101,Korean 1,chưa ,chưa ,,4,,,,1932300462LNGS-K101,,0,,,,
,LNGS-K102,Korean 2,chưa ,chưa ,,4,,,,1932300462LNGS-K102,,0,,,,
,LNGS-K103,Korean 3,chưa ,chưa ,,4,,,,1932300462LNGS-K103,,0,,,,
,MUSI 203,Music 1,chưa ,chưa ,,4,,,,1932300462MUSI 203,,0,,,,
,MUSI 204,Music 2,chưa ,chưa ,,4,,,,1932300462MUSI 204,,0,,,,
,MUSI 205,Music 3,chưa ,chưa ,,4,,,,1932300462MUSI 205,,0,,,,
,PHYS 108,Physics,chưa ,chưa ,,4,,,,1932300462PHYS 108,,0,,,,
,PHYS 109,Physics Laboratory 1,chưa ,chưa ,,4,,,,1932300462PHYS 109,,0,,,,
,PHYS 110,Physics Laboratory 2,chưa ,chưa ,,4,,,,1932300462PHYS 110,,0,,,,
,,,,,,,,,,1932300462,,0,,,,
ADVANCED CORE: 47,Course,Course name,Grade,Grade,Prerequisites,Credit,,,,1932300462Course,,0,,,,
,BUS 301,Professional Career Development,chưa ,chưa ,BUS 214,3,,,,1932300462BUS 301,,0,,,,
,BUS 303,Business Research Methods,chưa ,chưa ,BUS 214,4,,,,1932300462BUS 303,,0,,,,
,BUS 314,Organizational Behavior,chưa ,chưa ,BUS 214,4,,,,1932300462BUS 314,,0,,,,
,BUS 328,Business Finance,chưa ,chưa ,BUS 214,4,,,,1932300462BUS 328,,0,,,,
,BUS 332,Marketing Management,chưa ,chưa ,BUS 214,4,,,,1932300462BUS 332,,0,,,,
,BUS 345,E-commerce,chưa ,chưa ,BUS 214,4,,,,1932300462BUS 345,,0,,,,
,BUS 357,Entrepreneurship,chưa ,chưa ,BUS 214,4,,,,1932300462BUS 357,,0,,,,
,BUS 359,Operations and Supply Chain Managment,chưa ,chưa ,BUS 214,4,,,,1932300462BUS 359,,0,,,,
,BUS 378,Business Environment,chưa ,chưa ,BUS 214,4,,,,1932300462BUS 378,,0,,,,
,BUS 450,Final Year Project,chưa ,chưa ,"BUS 301, BUS 303, BUS 314, BUS 328, BUS 332, BUS 345, BUS 357, BUS 359, BUS 378",6,,,,1932300462BUS 450,,0,,,,
,BUS 496,Capstone: Business Strategy,chưa ,chưa ,"BUS 301, BUS 303, BUS 314, BUS 328, BUS 332, BUS 345, BUS 357, BUS 359, BUS 378",6,,,,1932300462BUS 496,,0,,,,
,,,,,,,,,,1932300462,,0,,,,
CONCENTRATION,Course,Course name,Grade,Grade,Prerequisites,Credit,,,,1932300462Course,,0,,,,
,Supply Chain,28 Credits ELECTIVES,,,,,,,,1932300462Supply Chain,,0,,,,
,SCLM 429,Transportation and Logistics Mangement,chưa ,chưa ,BUS 359,4,,,,1932300462SCLM 429,,0,,,,
,SCLM 439,Purchasing and Supply Chain Mangement,chưa ,chưa ,BUS 359,4,,,,1932300462SCLM 439,,0,,,,
,SCLM 449,Process Control and Improvement,chưa ,chưa ,BUS 359,4,,,,1932300462SCLM 449,,0,,,,
,SCLM 459,Production Planning and Control,chưa ,chưa ,BUS 359,4,,,,1932300462SCLM 459,,0,,,,
,SCLM 479,Integrated Supply and Logistics Management,chưa ,chưa ,"SCLM 429, SCLM 439",4,,,,1932300462SCLM 479,,0,,,,
,Accounting,24 Credits ELECTIVES,,,,,,,,1932300462Accounting,,0,,,,
,ACTG 335,Accounting Information Systems,chưa ,chưa ,ACTG 243,4,,,,1932300462ACTG 335,,0,,,,
,ACTG 360,Cost Accounting,chưa ,chưa ,ACTG 243,4,,,,1932300462ACTG 360,,0,,,,
,ACTG 381,Financial Accounting and Reporting 1,chưa ,chưa ,ACTG 243,4,,,,1932300462ACTG 381,,0,,,,
,ACTG 382,Financial Accounting and Reporting 2,chưa ,chưa ,ACTG 381,4,,,,1932300462ACTG 382,,0,,,,
,ACTG 383,Financial Accounting and Reporting 3,chưa ,chưa ,ACTG 382,4,,,,1932300462ACTG 383,,0,,,,
,ACTG 498,Integrated Accounting Issues,chưa ,chưa ,"ACTG 335, ACTG 360, ACTG 383",4,,,,1932300462ACTG 498,,0,,,,
,Entrepreneurship,24 Credits ELECTIVES,,,,,,,,1932300462Entrepreneurship,,0,,,,
,IEPS 360,Intellectual Property and Commercialization,chưa ,chưa ,BUS 357,4,,,,1932300462IEPS 360,,0,,,,
,IEPS 361,Planning and Managing New Venture,chưa ,chưa ,BUS 357,4,,,,1932300462IEPS 361,,0,,,,
,IEPS 371,Entrepreneurial Product Development,chưa ,chưa ,IEPS 360,4,,,,1932300462IEPS 371,,0,,,,
,IEPS 385,Technology Innovation and Design,chưa ,chưa ,IEPS 360,4,,,,1932300462IEPS 385,,0,,,,
,IEPS 450,Venture Capital Financing,chưa ,chưa ,"IEPS 361, 371",4,,,,1932300462IEPS 450,,0,,,,
,IEPS 488,Strategic Innovation and Sustainable Leadership,chưa ,chưa ,"IEPS 361, IEPS 371, IEPS 450",4,,,,1932300462IEPS 488,,0,,,,
,Finance,20 Credits ELECTIVES,,,,,,,,1932300462Finance,,0,,,,
,ACTG 381,Financial Accounting and Reporting 1,chưa ,chưa ,ACTG 243,4,,,,1932300462ACTG 381,,0,,,,
,FIN 319,Intermediate Financial Management,chưa ,chưa ,BUS 328,4,,,,1932300462FIN 319,,0,,,,
,FIN 352,Investment,chưa ,chưa ,BUS 328,4,,,,1932300462FIN 352,,0,,,,
,FIN 443,Derivatives Securities,chưa ,chưa ,FIN 319,4,,,,1932300462FIN 443,,0,,,,
,FIN 449,Valuation,chưa ,chưa ,"FIN 319, ACTG 381",4,,,,1932300462FIN 449,,0,,,,
,FIN 456,International Financial management,chưa ,chưa ,"BUS 328, ACTG 381",4,,,,1932300462FIN 456,,0,,,,
,FIN 465,Cases in Finance,chưa ,chưa ,"FIN 352, FIN 443, FIN 449, FIN 456",4,,,,1932300462FIN 465,,0,,,,
,Human Resources,24 Credits ELECTIVES,,,,,,,,1932300462Human Resources,,0,,,,
,HRM 351,Human Resource Management,chưa ,chưa ,BUS 314,4,,,,1932300462HRM 351,,0,,,,
,HRM 461,Reward Systems and Performance Management,chưa ,chưa ,HRM 351,4,,,,1932300462HRM 461,,0,,,,
,HRM 471,Staffing and Employee Selection,chưa ,chưa ,HRM 351,4,,,,1932300462HRM 471,,0,,,,
,HRM 491,Human Resource Development,chưa ,chưa ,HRM 351,4,,,,1932300462HRM 491,,0,,,,
,HRM 492,International Human Resource Management,chưa ,chưa ,HRM 351,4,,,,1932300462HRM 492,,0,,,,
,HRM 493,Human Resource Strategy,chưa ,chưa ,"HRM 461, HRM 471, HRM 491, HRM 492",4,,,,1932300462HRM 493,,0,,,,
,Marketing,20 Credits ELECTIVES,,,,,,,,1932300462Marketing,,0,,,,
,MKTG 336,Professional Selling,chưa ,chưa ,BUS 332,4,,,,1932300462MKTG 336,,0,,,,
,MKTG 363,Consumer Behavior,chưa ,chưa ,BUS 332,4,,,,1932300462MKTG 363,,0,,,,
,MKTG 460,Marketing Research,chưa ,chưa ,BUS 332,4,,,,1932300462MKTG 460,,0,,,,
,MKTG 461,E-Marketing,chưa ,chưa ,BUS 332,4,,,,1932300462MKTG 461,,0,,,,
,MKTG 462,New Product Development,chưa ,chưa ,BUS 332,4,,,,1932300462MKTG 462,,0,,,,
,MKTG 466,Global Marketing,chưa ,chưa ,BUS 332,4,,,,1932300462MKTG 466,,0,,,,
,MKTG 467,Marketing Strategy and Managment,chưa ,chưa ,"MKTG 336, MKTG 363, MKTG 460, MKTG 461, MKTG 462, MKTG 466",4,,,,1932300462MKTG 467,,0,,,,
,Hospitality,20 Credits ELECTIVES,,,,,,,,1932300462Hospitality,,0,,,,
,HRM 351,Human Resource Management,chưa ,chưa ,BUS 314,4,,,,1932300462HRM 351,,0,,,,
,HMGT 358,Lodging Mangement,chưa ,chưa ,"HMGT 213, HRM 351",4,,,,1932300462HMGT 358,,0,,,,
,HMGT 361,Destination and Event Management,chưa ,chưa ,"HMGT 213, HRM 351",4,,,,1932300462HMGT 361,,0,,,,
,HMGT 401,Food and Beverage Management,chưa ,chưa ,"HMGT 213, HRM 351",4,,,,1932300462HMGT 401,,0,,,,
,HMGT 410,Service Quality Management,chưa ,chưa ,"HMGT 213, HRM 351",4,,,,1932300462HMGT 410,,0,,,,
,HMGT 434,International Hospitality Issues and Management Skills,chưa ,chưa ,"HMGT 213, HRM 351",4,,,,1932300462HMGT 434,,0,,,,
,HMGT 482,Integrated Hospitality Management,chưa ,chưa ,"HMGT 358, HMGT 361, HMGT 401, HMGT 410, HMGT 434",4,,,,1932300462HMGT 482,,0,,,,
,Business Analytics,20 Credits ELECTIVES,,,,,,,,1932300462Business Analytics,,0,,,,
,MIS 301,Programming in Python for Business,chưa ,chưa ,BUS 214,4,,,,1932300462MIS 301,,0,,,,
,MIS 311,Introduction to Business Analytics,chưa ,chưa ,BUS 214,4,,,,1932300462MIS 311,,0,,,,
,MIS 315,Principles of Data Analytics,chưa ,chưa ,"MIS 301, STA 228",4,,,,1932300462MIS 315,,0,,,,
,MIS 443,Business Data Management,chưa ,chưa ,"MIS 301, MIS 311",4,,,,1932300462MIS 443,,0,,,,
,MIS 446,Data Visualization,chưa ,chưa ,"MIS 301, STA 228",4,,,,1932300462MIS 446,,0,,,,
,MIS 451,Machine Learning for Business,chưa ,chưa ,MIS 443,4,,,,1932300462MIS 451,,0,,,,
,MIS 495,Strategic Business Analytics,chưa ,chưa ,"MIS 315, MIS 446, MIS 451",4,,,,1932300462MIS 495,,0,,,,
,,,,,,,,,,1932300462,,0,,,,
0,Course,Course name,Grade,Grade,Prerequisites,Credit,,,,1932300462Course,,0,,,,
ELECTIVES 300-400,BUS 309,Business Ethics,chưa ,chưa ,BUS 214,4,,,,1932300462BUS 309,,0,,,,
,BUS 311,Business Laws,chưa ,chưa ,BUS 214,4,,,,1932300462BUS 311,,0,,,,
,BUS 381,Business Internship 1,chưa ,chưa ,,4,,,,1932300462BUS 381,,0,,,,
,BUS 474,Business Internship 2,chưa ,chưa ,BUS 381,4,,,,1932300462BUS 474,,0,,,,
,ECO 303,Managerial Economics,chưa ,chưa ,ECO 205,4,,,,1932300462ECO 303,,0,,,,
,ECO 393,Money and Banking,chưa ,chưa ,,4,,,,1932300462ECO 393,,0,,,,
,FIN 316,Principle of Real Estate,chưa ,chưa ,BUS 214,4,,,,1932300462FIN 316,,0,,,,
,FIN 473,Financial Analysis,chưa ,chưa ,"ACTG 381, BUS 328",4,,,,1932300462FIN 473,,0,,,,
,HRM 427,Employment Laws,chưa ,chưa ,HRM 351,4,,,,1932300462HRM 427,,0,,,,
,HRM 446,Human Resource Seminar,chưa ,chưa ,HRM 351,4,,,,1932300462HRM 446,,0,,,,
,HRM 447,Human Resource Information Systems,chưa ,chưa ,HRM 351,4,,,,1932300462HRM 447,,0,,,,
,HRM 448,Team Processes,chưa ,chưa ,HRM 351,4,,,,1932300462HRM 448,,0,,,,
,MGMT 440,Leadership,chưa ,chưa ,,4,,,,1932300462MGMT 440,,0,,,,
,MKTG 410,Service Marketing,chưa ,chưa ,BUS 332,4,,,,1932300462MKTG 410,,0,,,,
,MKTG 420,Branding,chưa ,chưa ,BUS 332,4,,,,1932300462MKTG 420,,0,,,,
,MKTG 463,Integrated Marketing Communication,chưa ,chưa ,BUS 332,4,,,,1932300462MKTG 463,,0,,,,
,SCLM 415,Business Forecasting,chưa ,chưa ,BUS 359,4,,,,1932300462SCLM 415,,0,,,,
,SCLM 450,Project Management,chưa ,chưa ,,4,,,,1932300462SCLM 450,,0,,,,
,SCLM 454,Negotiations,chưa ,chưa ,,4,,,,1932300462SCLM 454,,0,,,,
,ACTG 421,Taxation,chưa ,chưa ,ACTG 382,4,,,,1932300462ACTG 421,,0,,,,
,ACTG 430,Governmental and Not-For-Profit Accounting,chưa ,chưa ,ACTG 382,4,,,,1932300462ACTG 430,,0,,,,
,ACTG 460,Advanced Cost Accounting,chưa ,chưa ,ACTG 360,4,,,,1932300462ACTG 460,,0,,,,
,ACTG 490,Advanced Financial Accounting,chưa ,chưa ,ACTG 382,4,,,,1932300462ACTG 490,,0,,,,
,ACTG 492,Auditing,chưa ,chưa ,ACGT 382,4,,,,1932300462ACTG 492,chưa ,0,,,,
,BUS 458,Advanced Methods and Strategies in Sustainability,chưa ,chưa ,,4,,,,1932300462BUS 458,chưa ,0,,,,
,FIN 417,Financial Regulations,chưa ,chưa ,BUS 328,4,,,,1932300462FIN 417,chưa ,0,,,,
,FIN 424,Enterprise Risk Management,chưa ,chưa ,BUS 328,4,,,,1932300462FIN 424,chưa ,0,,,,
,FIN 436,Corporate Governance,chưa ,chưa ,BUS 328,4,,,,1932300462FIN 436,chưa ,0,,,,
,MGMT 321,Emerging Markets,chưa ,chưa ,,4,,,,1932300462MGMT 321,chưa ,0,,,,
,MGMT 412,Practicum of Industrial Relations,chưa ,chưa ,,4,,,,1932300462MGMT 412,chưa ,0,,,,
,MGMT 398,"Creativity, Innovation and Design",chưa ,chưa ,,4,,,,1932300462MGMT 398,chưa ,0,,,,
,MKTG 452,Business-to-Business Marketing,chưa ,chưa ,BUS 332,4,,,,1932300462MKTG 452,chưa ,0,,,,
,MKTG 465,Franchising,chưa ,chưa ,BUS 332,4,,,,1932300462MKTG 465,chưa ,0,,,,
,STA 405,Advanced Business Statistics,chưa ,chưa ,,4,,,,1932300462STA 405,chưa ,0,,,,
,MKTG 403,Retail Management,chưa ,chưa ,BUS 332,4,,,,1932300462MKTG 403,chưa ,0,,,,
,FIN-B 439,Banking and Financial Intermediation,chưa ,chưa ,BUS 328,4,,,,1932300462FIN-B 439,chưa ,0,,,,
,MGMT 321,Emerging Markets,chưa ,chưa ,,4,,,,1932300462MGMT 321,chưa ,0,,,,
,MGMT 411,Innovation and Change Management,chưa ,chưa ,,4,,,,1932300462MGMT 411,chưa ,0,,,,
,MIS 302,Introduction to Programming in R,chưa ,chưa ,BUS 214,4,,,,1932300462MIS 302,chưa ,0,,,,
,MIS 354,"Decision Behavior, Analylis and Support",chưa ,chưa ,BUS 214,4,,,,1932300462MIS 354,chưa ,0,,,,
,MIS 392,Topics in Analytics,chưa ,chưa ,BUS 378,4,,,,1932300462MIS 392,chưa ,0,,,,
,MIS 395,Artificial Intelligence for Business Leaders,chưa ,chưa ,"STA 228, BUS 345",4,,,,1932300462MIS 395,chưa ,0,,,,
,MIS 450,Supply Chain Analytics,chưa ,chưa ,BUS 359,4,,,,1932300462MIS 450,chưa ,0,,,,
,MIS 453,Human Resource Analytics,chưa ,chưa ,BUS 314,4,,,,1932300462MIS 453,chưa ,0,,,,
,MIS 454,Marketing Analytics,chưa ,chưa ,BUS 332,4,,,,1932300462MIS 454,chưa ,0,,,,
,MIS 455,Big Data Analytics,chưa ,chưa ,MIS 301,4,,,,1932300462MIS 455,chưa ,0,,,,
,MIS 452,Financial Analytics,chưa ,chưa ,BUS 328,4,,,,1932300462MIS 452,chưa ,0,,,,